     1→     1→import type {
     2→     2→  AnimationConfig,
     3→     3→  LayerAnimationConfig,
     4→     4→  PresetId,
     5→     5→  EffectType,
     6→     6→} from "./types";
     7→     7→import { DEFAULT_LAYER_ANIM, DEFAULT_TRANSFORM, ALL_EFFECTS } from "./types";
     8→     8→
     9→     9→export interface PresetMeta {
    10→    10→  id: PresetId;
    11→    11→  name: string;
    12→    12→  emoji: string;
    13→    13→  tagline: string;
    14→    14→  description: string;
    15→    15→  /** builds per-layer config from a base layer (depth 0..1, index) */
    16→    16→  buildLayer: (depth: number, index: number, total: number) => Omit<LayerAnimationConfig, "layerId">;
    17→    17→  base: Pick<
    18→    18→    AnimationConfig,
    19→    19→    | "intensity"
    20→    20→    | "speed"
    21→    21→    | "parallaxEnabled"
    22→    22→    | "liquidEnabled"
    23→    23→    | "particlesEnabled"
    24→    24→    | "shimmerEnabled"
    25→    25→    | "chromaticAberration"
    26→    26→    | "vignette"
    27→    27→    | "renderMode"
    28→    28→    | "mouseSmoothing"
    29→    29→  > & {
    30→    30→    perspective?: number;
    31→    31→    rotate3dStrength?: number;
    32→    32→  };
    33→    33→  effects?: Partial<Record<EffectType, boolean>>;
    34→    34→  /** whether this preset is "advanced" (v2) */
    35→    35→  v2?: boolean;
    36→    36→}
    37→    37→
    38→    38→
    39→    39→// helper: prime-ish phase offset per layer so animations desync
    40→    40→const primePhase = (i: number) => (i * 0.37) % 1;
    41→    41→
    42→    42→export const PRESETS: PresetMeta[] = [
    43→    43→  // ============ ORIGINAL 8 ============
    44→    44→  {
    45→    45→    id: "dream",
    46→    46→    name: "Dream",
    47→    47→    emoji: "🌙",
    48→    48→    tagline: "Respiración sutil + líquido + parallax",
    49→    49→    description:
    50→    50→      "El efecto por defecto. La imagen respira, se balancea dulcemente y ondula como agua. Parallax suave con el mouse.",
    51→    51→    buildLayer: (depth, i) => ({
    52→    52→      ...DEFAULT_LAYER_ANIM,
    53→    53→      parallaxStrength: 8 + depth * 28,
    54→    54→      mouseVelocityInfluence: 0.3,
    55→    55→      breathing: true,
    56→    56→      breathingAmp: 0.6 + depth * 0.6,
    57→    57→      sway: true,
    58→    58→      swayAmp: 0.5 + depth * 0.6,
    59→    59→      floatY: depth > 0.6,
    60→    60→      floatAmp: 0.6,
    61→    61→      phaseOffset: primePhase(i),
    62→    62→    }),
    63→    63→    base: {
    64→    64→      intensity: 1,
    65→    65→      speed: 1,
    66→    66→      parallaxEnabled: true,
    67→    67→      liquidEnabled: true,
    68→    68→      particlesEnabled: true,
    69→    69→      shimmerEnabled: true,
    70→    70→      chromaticAberration: 1.2,
    71→    71→      vignette: 0.25,
    72→    72→      renderMode: "css",
    73→    73→      mouseSmoothing: 0.06,
    74→    74→    },
    75→    75→    effects: { dust: true },
    76→    76→  },
    77→    77→  {
    78→    78→    id: "float",
    79→    79→    name: "Float",
    80→    80→    emoji: "🪶",
    81→    81→    tagline: "Capas flotando en el aire",
    82→    82→    description:
    83→    83→      "Cada capa flota y deriva suavemente como si estuviera suspendida en el aire. Sin distorsión líquida.",
    84→    84→    buildLayer: (depth, i) => ({
    85→    85→      ...DEFAULT_LAYER_ANIM,
    86→    86→      parallaxStrength: 12 + depth * 36,
    87→    87→      mouseVelocityInfluence: 0.5,
    88→    88→      inertia: 0.25,
    89→    89→      breathing: true,
    90→    90→      breathingAmp: 0.8,
    91→    91→      sway: depth > 0.4,
    92→    92→      swayAmp: 0.4,
    93→    93→      floatY: true,
    94→    94→      floatAmp: 0.5 + depth * 0.8,
    95→    95→      driftX: true,
    96→    96→      driftAmp: 0.4 + depth * 0.5,
    97→    97→      phaseOffset: primePhase(i),
    98→    98→    }),
    99→    99→    base: {
   100→   100→      intensity: 1.1,
   101→   101→      speed: 0.85,
   102→   102→      parallaxEnabled: true,
   103→   103→      liquidEnabled: false,
